id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_line_report_user,Reporte por línea usuario,model_debytex_mrp_line_report,mrp.group_mrp_user,1,1,1,0
access_mrp_line_report_manager,Reporte por línea responsable,model_debytex_mrp_line_report,mrp.group_mrp_manager,1,1,1,1
access_mrp_line_report_line_user,Detalle por línea usuario,model_debytex_mrp_line_report_line,mrp.group_mrp_user,1,1,1,1
access_mrp_line_report_line_manager,Detalle por línea responsable,model_debytex_mrp_line_report_line,mrp.group_mrp_manager,1,1,1,1
access_mrp_line_report_waste_user,Merma por línea usuario,model_debytex_mrp_line_report_waste,mrp.group_mrp_user,1,1,1,1
access_mrp_line_report_waste_manager,Merma por línea responsable,model_debytex_mrp_line_report_waste,mrp.group_mrp_manager,1,1,1,1
access_mrp_line_report_incident_user,Incidencia por línea usuario,model_debytex_mrp_line_report_incident,mrp.group_mrp_user,1,1,1,1
access_mrp_line_report_incident_manager,Incidencia por línea responsable,model_debytex_mrp_line_report_incident,mrp.group_mrp_manager,1,1,1,1
access_mrp_line_report_adjustment_user,Ajuste por línea usuario,model_debytex_mrp_line_report_adjustment,mrp.group_mrp_user,1,1,1,1
access_mrp_line_report_adjustment_manager,Ajuste por línea responsable,model_debytex_mrp_line_report_adjustment,mrp.group_mrp_manager,1,1,1,1
access_mrp_line_report_stop_user,Paro por línea usuario,model_debytex_mrp_line_report_stop,mrp.group_mrp_user,1,1,1,1
access_mrp_line_report_stop_manager,Paro por línea responsable,model_debytex_mrp_line_report_stop,mrp.group_mrp_manager,1,1,1,1
access_mrp_line_report_wizard_user,Wizard reporte por línea,model_debytex_mrp_line_report_wizard,mrp.group_mrp_user,1,1,1,1
access_mrp_line_report_wizard_line_user,Línea wizard reporte por línea,model_debytex_mrp_line_report_wizard_line,mrp.group_mrp_user,1,1,1,1
access_mrp_shift_history_user,Historial de turnos usuario,model_debytex_mrp_shift_history,mrp.group_mrp_user,1,0,0,0
access_mrp_shift_history_manager,Historial de turnos responsable,model_debytex_mrp_shift_history,mrp.group_mrp_manager,1,0,0,0
access_mrp_shift_pause_user,Pausas de turno usuario,model_debytex_mrp_shift_pause,mrp.group_mrp_user,1,0,0,0
access_mrp_shift_pause_manager,Pausas de turno responsable,model_debytex_mrp_shift_pause,mrp.group_mrp_manager,1,0,0,0
access_workcenter_selector_parameter_line_user,Parámetros por centro usuario,model_workcenter_selector_parameter_line,mrp.group_mrp_user,1,1,1,1
access_workcenter_selector_parameter_line_manager,Parámetros por centro responsable,model_workcenter_selector_parameter_line,mrp.group_mrp_manager,1,1,1,1
access_mrp_center_capacity_plan_user,Simulación de capacidad usuario,model_debytex_mrp_center_capacity_plan,mrp.group_mrp_user,1,1,1,1
access_mrp_center_capacity_plan_manager,Simulación de capacidad responsable,model_debytex_mrp_center_capacity_plan,mrp.group_mrp_manager,1,1,1,1
access_mrp_center_capacity_plan_line_user,Detalle de capacidad usuario,model_debytex_mrp_center_capacity_plan_line,mrp.group_mrp_user,1,1,1,1
access_mrp_center_capacity_plan_line_manager,Detalle de capacidad responsable,model_debytex_mrp_center_capacity_plan_line,mrp.group_mrp_manager,1,1,1,1
